REPORTE PÁGINA WEB: http://www.renfe.com
FECHA EVALUACIÓN: 2018-11-01


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .header .menu { padding-top: 1em; height: 100px; background-image: url(http://www.renfe.com/imgHome/header.svg); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); padding-left: 5%; background-position: 0% 50%; background-repeat: no-repeat no-repeat; }
  .header .menu .navbar-collapse { padding-right: 0px; background-color: transparent; padding-left: 0px; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; height: auto; width: auto; }
  .header .menu .navbar-collapse ul.navbar-nav li { display: inline-block; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; border-right-width: 1px; border-right-style: solid; border-right-color: rgb(138, 0, 114); padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; width: auto; }
  .header .menu .navbar-collapse ul.navbar-nav li a { color: rgb(138, 0, 114); font-size: 1.1rem; text-transform: none; z-index: 10; letter-spacing: 0px; padding-top: 0px; padding-right: 4px; padding-bottom: 0px; padding-left: 4px; outline-style: none; outline-width: initial; outline-color: initial; }
  .header .menu .navbar-collapse ul.navbar-nav li a:hover, .header .menu .navbar-collapse ul.navbar-nav li a:focus { background-color: transparent; outline-style: none; outline-width: initial; outline-color: initial; }
  .header .menu .navbar-collapse ul.navbar-nav li.nborder { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .header .menu .navbar-collapse ul.navbar-nav li:first-child a { padding-left: 0px; }
  .header .menu .navbar-collapse ul.navbar-nav li.active a { font-family: opensans700, Arial, sans-serif; }
  .header .menu [data-id="menu"] .navbar-nav a img { bottom: 1px; position: relative; }
  .header .login { height: 100px !important; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: right; }
  .header .login .capa-noregistred { border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .header .login .noregistred { width: 80%; padding-top: 1em; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .header .login .noregistred h2 { font-size: 1rem; font-family: opensans600, Arial, sans-serif; margin-top: 1em; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 0px; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; display: block; }
  .header .login .noregistred button.icon-next::before { font-size: 2rem; }
  .header .login .noregistred .links .link { padding-right: 1em; font-size: 1rem; }
  .header .login .noregistred fieldset { margin-right: 0px; }
  .header .login .noregistred input { font-size: 1rem; width: 90px; padding-left: 15px; }
  .header .login .noregistred input[type="text"] { background-position: -279px -212px; }
  .header .login .noregistred input[type="password"] { background-position: 0px -212px; }
  .header .login .registred { text-align: left; background-color: rgb(255, 255, 255); }
  .header .login .registred ul.list-inline .link { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; }
  .header .login .registred .first { padding-left: 1.5em; }
  .header .login .registred .icon-suitcase .link { bottom: 0.3em; position: relative; }
  .header .login .registred .icon-suitcase::before { font-size: 2.2rem; text-decoration: none; display: inline-block; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; color: rgb(143, 150, 158); vertical-align: bottom; }
  .header .login .registred .icon-login { margin-top: 1em; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .header .login .registred .icon-login.active { background-color: rgb(229, 229, 229); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-left-radius: 0px 0px; border-bottom-right-radius: 0px 0px; box-shadow: none; }
  .header .login .registred .icon-login::before { font-size: 3rem; float: left; margin-left: 0px; color: rgb(143, 150, 158); display: inline-block; }
  .header .login .registred .icon-login span { color: rgb(70, 70, 70); font-family: opensans400, Arial, sans-serif; display: block; padding-left: 40px; text-align: left; text-transform: none; text-decoration: none; font-size: 1rem; }
  .header .login .registred .icon-login .resaltado { color: rgb(70, 70, 70); font-size: 1rem; }
  .header .login .registred .link { color: rgb(138, 0, 114); font-size: 1.1rem; font-family: opensans700, Arial, sans-serif; }
  .header .login .registred .capa { width: 80%; box-shadow: rgb(207, 207, 207) 4px 7px 10px 1px; border-bottom-style: none; border-bottom-width: initial; border-bottom-color: initial; background-color: rgb(229, 229, 229); border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; border-top-left-radius: 0px 0px; padding-top: 1em; padding-right: 1em; padding-bottom: 1em; padding-left: 1em; }
  .header .login .registred .capa .resaltado { font-size: 1.1rem; }
  .header .login .registred .capa .link { font-size: 1rem; }
  .header .login .registred .capa .nolist li { padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
  .header .login .registred .icon-salir span { position: relative; top: -3px; }
  .header .login .registred ul.list-inline { display: block; padding-left: 0.5em; }
  ul.no-list { padding-left: 0px; }
  ul.no-list li { list-style-type: none; list-style-position: initial; list-style-image: initial; }
}</xmp></li><li><xmp>.header-user .icon-volver { font-size: 1.8rem; padding-top: 18px; padding-right: 0px; padding-bottom: 0px; padding-left: 15px; text-align: left; }</xmp></li><li><xmp>.header-user .btn { border-top-left-radius: 0.5em 0.5em; border-top-right-radius: 0.5em 0.5em; border-bottom-right-radius: 0.5em 0.5em; border-bottom-left-radius: 0.5em 0.5em; background-color: rgb(255, 255, 255); text-decoration: none; color: rgb(229, 229, 229); padding-top: 0.9em; padding-right: 0.9em; padding-bottom: 0.9em; padding-left: 0.9em; text-transform: uppercase; font-size: 1.6rem; font-family: opensans700, Arial, sans-serif; }</xmp></li><li><xmp>.header-user .btn::before { font-size: 2rem; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .header-user .icon-volver { text-align: left; padding-top: 0.5em; padding-right: 0px; padding-bottom: 0.5em; padding-left: 0px; }
  .header-user .icon-volver::before { vertical-align: middle; }
  .header-user .icon-volver span { font-size: 1.2rem; text-decoration: underline; }
  .header-user .btn { background-color: transparent; }
  .header-user .btn::before { font-size: 2rem; color: rgb(143, 150, 158); font-weight: normal; }
}</xmp></li><li><xmp>@media (min-width: 768px) { 
  .pasos { display: block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 1em; }
  .pasos .textos li { color: rgb(79, 99, 125); font-size: 1.1rem; text-transform: uppercase; font-family: opensans700, Arial, sans-serif; text-align: right; font-weight: 700; }
  .pasos .boton { width: 1em; height: 1em; float: left; border-top-left-radius: 10px 10px; border-top-right-radius: 10px 10px; border-bottom-right-radius: 10px 10px; border-bottom-left-radius: 10px 10px; background-color: rgb(97, 97, 97); position: relative; bottom: 0.2em; margin-left: 4px; margin-right: 4px; }
  .pasos .boton:last-child { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .pasos .line { border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(207, 207, 207); border-right-color: rgb(207, 207, 207); border-bottom-color: rgb(207, 207, 207); border-left-color: rgb(207, 207, 207); border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; background-color: rgb(207, 207, 207); }
  .pasos .line.active { background-color: rgb(97, 97, 97); border-top-color: rgb(97, 97, 97); border-right-color: rgb(97, 97, 97); border-bottom-color: rgb(97, 97, 97); border-left-color: rgb(97, 97, 97); }
  .pasos.one .line { width: 78%; float: left; }
  .pasos.one .line.active { width: 18%; float: left; }
  .pasos.second .line { float: left; width: 55%; }
  .pasos.second .line.active { width: 22%; }
  .pasos.second .line.active.line-second { width: 17%; }
  .pasos.third .line { width: 28%; float: left; }
  .pasos.third .line.active { width: 22%; }
  .pasos.third .line.active:first-child { width: 19%; }
  .pasos.third.final .line.active { width: 27%; float: left; }
  .pasos.third.final .line.active:last-child { width: 10%; }
  .pasos.third.final .line.active:first-child { width: 23%; }
  .pasos.third.final .line.active:nth-child(5) { width: 30%; }
  .pasos.third.final .textos li { width: 30%; }
  .pasos.four .textos li { text-align: center; }
  .pasos.four .line.active:last-child { width: 10%; }
}</xmp></li><li><xmp>.tooltip .tooltip-inner { letter-spacing: 0px; font-family: opensans400, Arial, sans-serif; background-color: rgb(255, 255, 255); color: rgb(70, 70, 70); box-shadow: rgb(207, 207, 207) 0px 0px 8px 2px; text-align: left; font-size: 2rem; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  .tooltip .tooltip-inner { font-size: 1.1rem; }
}</xmp></li><li><xmp>.filter h3, .filter legend { font-family: opensans700, Arial, sans-serif; font-size: 1.1rem; text-transform: uppercase; letter-spacing: 0.6px; margin-bottom: 0px; padding-bottom: 10px; padding-top: 10px; }</xmp></li><li><xmp>.filter .trayecto { font-size: 1.2rem; padding-top: 10px; padding-right: 0px; padding-bottom: 5px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }</xmp></li><li><xmp>.filter .btn { color: rgb(255, 255, 255); font-family: opensans600, Arial, sans-serif; font-size: 2rem; margin-top: 1em; margin-right: auto; margin-bottom: 0px; margin-left: auto; text-transform: uppercase; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; letter-spacing: 0px; padding-left: 12px; padding-right: 12px; line-height: 0.5; }</xmp></li><li><xmp>@media (max-width: 1023px) { 
  .filter { padding-top: 10px; padding-right: 10px; padding-bottom: 20px; padding-left: 10px; }
  .filter [data-id="collapseFiltrar"] { border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(207, 207, 207) 0px 0px 10px 1px; padding-top: 10px; padding-right: 10px; padding-bottom: 10px; padding-left: 10px; background-color: rgb(255, 255, 255); }
  .filter h3, .filter legend { font-size: 2rem; }
  .filter .trayecto { font-size: 1.8rem; }
  .filter .trianguloDown { width: 0px; height: 0px; border-right-width: 10px; border-right-style: solid; border-right-color: transparent; border-left-width: 10px; border-left-style: solid; border-left-color: transparent; border-top-width: 11px; border-top-style: solid; border-top-color: rgb(143, 150, 158); }
  .filter .trianguloUp { width: 0px; height: 0px; border-right-width: 10px; border-right-style: solid; border-right-color: transparent; border-left-width: 10px; border-left-style: solid; border-left-color: transparent; border-bottom-width: 11px; border-bottom-style: solid; border-bottom-color: rgb(143, 150, 158); }
  .filter h2 { font-size: 2rem; padding-bottom: 5px; }
  .filter h2 .triangulo { display: inline-block; }
  .filter .btn { width: 100%; }
  .filter .form-group { width: 49%; display: inline-block; }
  .filter .form-group label { width: 30%; min-width: 57px; font-size: 1.6rem; }
  .filter .form-group input { width: 60%; font-size: 1.6rem; }
  .filter fieldset { margin-top: 1em; margin-right: 0px; margin-bottom: 1em; margin-left: 0px; }
  .filter input[type="number"] + label, .filter input[type="checkbox"] + label { font-size: 1.8rem; }
}</xmp></li><li><xmp>@media (min-width: 1024px) { 
  .filter { border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; box-shadow: rgb(207, 207, 207) 0px 0px 10px 1px; padding-top: 10px; padding-right: 10px; padding-left: 10px; background-color: rgb(255, 255, 255); padding-bottom: 20px; }
  .filter .collapse { display: block; }
  .filter h2 { border-bottom-width: 2px; border-bottom-style: dotted; border-bottom-color: rgb(223, 223, 223); }
  .filter h2 a { cursor: default; }
  .filter h3.pBottom, .filter legend.pBottom { padding-bottom: 0px; }
  .filter .btn { font-size: 1.2rem; }
  .filter .pLeft { padding-left: 1em; }
  .filter .filtro_precio .form-group { width: 100%; margin-bottom: 0.6em; }
  .filter .filtro_precio label { width: 42%; }
  .filter .filtro_precio input { width: 55%; }
  .filter .filter_buttons { text-align: center; }
  html[lang="eu-ES"] .filter .pLeft, html[lang="fr-FR"] .filter .pLeft, html[lang="ca-ES"] .filter .pLeft, html[lang="gl-ES"] .filter .pLeft { padding-left: 0px; }
  html[lang="eu-ES"] .filter .form-inline > .form-group, html[lang="ca-ES"] .filter .form-inline > .form-group { width: 100%; margin-bottom: 0.5em; }
  html[lang="eu-ES"] .filter .form-inline > .form-group label, html[lang="ca-ES"] .filter .form-inline > .form-group label { min-width: 35%; }
}</xmp></li><li><xmp>.compra h3 { font-family: opensans700, Arial, sans-serif; font-size: 1.7rem; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; letter-spacing: 0px; padding-bottom: 10px; text-transform: uppercase; }</xmp></li><li><xmp>.compra .texto { font-family: opensans400, Arial, sans-serif; font-size: 1.6rem; }</xmp></li><li><xmp>.compra .price { font-family: opensans700, Arial, sans-serif; font-size: 2.2rem; }</xmp></li><li><xmp>.compra .small { font-size: 1.2rem; padding-top: 10px; padding-bottom: 10px; }</xmp></li><li><xmp>.compra .content-collapse [data-id="collapseCompra"] label { font-size: 1.6rem; }</xmp></li><li><xmp>.compra .content-collapse .moredetail { text-align: right; font-size: 1.6rem; background-color: rgb(249, 249, 249); position: relative; top: 20px; left: -2.6%; width: 105.3%; padding-top: 10px; padding-right: 5%; padding-bottom: 20px; padding-left: 5%; border-top-width: 2px; border-top-style: dotted; border-top-color: rgb(141, 141, 141); }</xmp></li><li><xmp>._next .small { font-size: 1.4rem; padding-top: 0px; padding-right: 1em; padding-bottom: 0px; padding-left: 1em; font-family: opensans600, Arial, sans-serif; }</xmp></li><li><xmp>@media (min-width: 768px) { 
  [data-id="compra_container"] { border-top-left-radius: 5px 5px; border-top-right-radius: 5px 5px; border-bottom-right-radius: 5px 5px; border-bottom-left-radius: 5px 5px; }
