REPORTE PÁGINA WEB: https://web.ua.es/es/grados-oficiales.html
FECHA EVALUACIÓN: 2018-12-09


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
}</xmp></li><li><xmp>.ua2L #containerAprendeIdiomas img { display: block; margin-right: auto; margin-left: auto; position: relative; margin-top: 25px; margin-bottom: 35px; }</xmp></li><li><xmp>.ua2L #fondoPieOtrasEnsenyanzas .enlaceAmarillo { position: relative; top: 210px; left: 0px; }</xmp></li><li><xmp>.mm-wrapper { overflow-x: hidden; position: relative; }</xmp></li><li><xmp>.mm-menu, .mm-panels, .mm-panels > .mm-panel { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; left: 0px; right: 0px; top: 0px; bottom: 0px; z-index: 0; }</xmp></li><li><xmp>.mm-navbar { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: initial; border-color: inherit; text-align: center; line-height: 20px; height: 40px; padding-top: 0px; padding-right: 40px; padding-bottom: 0px; padding-left: 40px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; left: 0px; right: 0px; }</xmp></li><li><xmp>.mm-navbar .mm-btn { box-sizing: border-box; width: 40px; height: 40px; position: absolute; top: 0px; z-index: 1; }</xmp></li><li><xmp>.mm-listview > li { position: relative; }</xmp></li><li><xmp>.mm-listview > li:not(.mm-divider)::after { content: ''; border-bottom-width: 1px; border-bottom-style: solid; display: block; position: absolute; left: 0px; right: 0px; bottom: 0px; }</xmp></li><li><xmp>.mm-listview .mm-next { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(3, 2, 1, 0); width: 50px; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; position: absolute; right: 0px; top: 0px; bottom: 0px; z-index: 2; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-listview .mm-next::before { content: ''; border-left-width: 1px; border-left-style: solid; display: block; position: absolute; top: 0px; bottom: 0px; left: 0px; }</xmp></li><li><xmp>.mm-prev::before, .mm-next::after, .mm-arrow::after { content: ''; border-top-width: 2px; border-right-width: 2px; border-bottom-width: 2px; border-left-width: 2px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: transparent; border-right-color: transparent; border-bottom-color: transparent; border-left-color: transparent; display: inline-block; width: 8px; height: 8px; margin-top: auto; margin-right: auto; margin-bottom: auto; margin-left: auto; position: absolute; top: 0px; bottom: 0px; -webkit-transform: rotate(-45deg); }</xmp></li><li><xmp>.mm-page { box-sizing: border-box; position: relative; }</xmp></li><li><xmp>html.mm-opened { overflow-x: hidden; position: relative; }</xmp></li><li><xmp>#mm-blocker { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(3, 2, 1, 0); display: none; width: 100%; height: 100%; position: fixed; top: 0px; left: 0px; z-index: 999999; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-menu.mm-offcanvas { display: none; position: fixed; }</xmp></li><li><xmp>em.mm-counter { font: inherit; font-size: 14px; font-style: normal; text-indent: 0px; line-height: 20px; display: block; margin-top: -10px; position: absolute; right: 45px; top: 50%; }</xmp></li><li><xmp>.mm-fixeddivider { background: inherit; display: none; position: absolute; top: 0px; left: 0px; right: 0px; z-index: 2; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>.mm-fixeddivider::after { content: none !important; display: none !important; }</xmp></li><li><xmp>.mm-hasdividers .mm-fixeddivider { display: block; }</xmp></li><li><xmp>.mm-menu .mm-fixeddivider span { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.046875); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-subopened .mm-subblocker { opacity: 0.6; position: absolute; top: 0px; right: 0px; bottom: -100000px; left: 0px; z-index: 3; }</xmp></li><li><xmp>.mm-panel > .mm-search { width: 100%; position: absolute; top: 0px; left: 0px; }</xmp></li><li><xmp>.mm-indexer { background: inherit; text-align: center; font-size: 12px; box-sizing: border-box; width: 20px; position: absolute; top: 0px; bottom: 0px; right: -100px; z-index: 3; -webkit-transition-property: right; -webkit-transition-duration: 0.4s; -webkit-transition-timing-function: ease; -webkit-transition-delay: initial; -webkit-transform: translate3d(0px, 0px, 0px); }</xmp></li><li><xmp>.mm-hasindexer .mm-fixeddivider { right: 20px; }</xmp></li><li><xmp>input.mm-toggle, input.mm-check { position: absolute; left: -10000px; }</xmp></li><li><xmp>label.mm-toggle, label.mm-check { margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 50%; z-index: 2; }</xmp></li><li><xmp>.mm-menu.mm-pageshadow::after { content: ''; display: block; width: 20px; height: 120%; position: absolute; left: 100%; top: -10%; z-index: 99; }</xmp></li><li><xmp>.mm-menu.mm-theme-dark .mm-fixeddivider span { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(255, 255, 255, 0.046875); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-menu.mm-theme-white .mm-fixeddivider span { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.0273438); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-menu.mm-theme-black .mm-fixeddivider span { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(255, 255, 255, 0.199219); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.mm-menu.mm-tileview .mm-listview > li, .mm-menu .mm-tileview.mm-listview > li { width: 50%; height: 0px; padding-top: 50%; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; float: left; position: relative; }</xmp></li><li><xmp>.mm-menu.mm-tileview .mm-listview > li > a, .mm-menu.mm-tileview .mm-listview > li > span, .mm-menu .mm-tileview.mm-listview > li > a, .mm-menu .mm-tileview.mm-listview > li > span { line-height: 1px; text-align: center; padding-top: 50%; padding-right: 10px; padding-bottom: 0px; padding-left: 10px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; position: absolute; top: 0px; right: 1px; bottom: 1px; left: 0px; }</xmp></li><li><xmp>.fb_hidden { position: absolute; top: -10000px; z-index: 10001; }</xmp></li><li><xmp>.fb_reposition { overflow-x: hidden; overflow-y: hidden; position: relative; }</xmp></li><li><xmp>.fb_dialog { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(82, 82, 82, 0.699219); position: absolute; top: -10000px; z-index: 10001; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fb_dialog_close_icon { background-image: url(https://z-p3-static.xx.fbcdn.net/rsrc.php/v3/yq/r/IE9JII6Z1Ys.png); background-attachment: scroll; background-origin: initial; background-clip: initial; background-color: transparent; cursor: pointer; display: block; height: 15px; position: absolute; right: 18px; top: 17px; width: 15px; background-position: 0px 0px; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>.fb_dialog_padding { background-color: transparent; position: absolute; width: 1px; z-index: -1; }</xmp></li><li><xmp>body.fb_hidden { height: 100%; left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; overflow-x: visible; overflow-y: visible; position: absolute; top: -10000px; width: 100%; }</xmp></li><li><xmp>.fb_dialog.fb_dialog_mobile.loading { background-image: url(https://z-p3-static.xx.fbcdn.net/rsrc.php/v3/ya/r/3rhSv5V8j3o.gif); background-attachment: initial; background-origin: initial; background-clip: initial; background-color: white; min-height: 100%; min-width: 100%; overflow-x: hidden; overflow-y: hidden; position: absolute; top: 0px; z-index: 10001; background-position: 50% 50%; background-repeat: no-repeat no-repeat; }</xmp></li><li><xmp>#fb-root #fb_dialog_ipad_overlay { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgba(0, 0, 0, 0.398438); bottom: 0px; left: 0px; min-height: 100%; position: absolute; right: 0px; top: 0px; width: 100%; z-index: 10000; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.fb_dialog_content .touchable_button { background-clip: padding-box; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(41, 72, 125); border-right-color: rgb(41, 72, 125); border-bottom-color: rgb(41, 72, 125); border-left-color: rgb(41, 72, 125); border-top-left-radius: 3px 3px; border-top-right-radius: 3px 3px; border-bottom-right-radius: 3px 3px; border-bottom-left-radius: 3px 3px; display: inline-block; line-height: 18px; margin-top: 3px; max-width: 85px; padding-top: 4px; padding-right: 12px; padding-bottom: 4px; padding-left: 12px; position: relative; }</xmp></li><li><xmp>.fb_iframe_widget { display: inline-block; position: relative; }</xmp></li><li><xmp>.fb_iframe_widget span { display: inline-block; position: relative; text-align: justify; }</xmp></li><li><xmp>.fb_iframe_widget iframe { position: absolute; }</xmp></li><li><xmp>.fb_iframe_widget_fluid_desktop iframe { min-width: 220px; position: relative; }</xmp></li><li><xmp>.fb_mobile_overlay_active { background-color: rgb(255, 255, 255); height: 100%; overflow-x: hidden; overflow-y: hidden; position: fixed; visibility: hidden; width: 100%; }</xmp></li><li><xmp><div style="position: absolute; top: -10000px; width: 0px; height: 0px; "><div><iframe name="fb_xdm_frame_https" frameborder="0" allowtransparency="true" allowfullscreen="true" scrolling="no" allow="encrypted-media" id="fb_xdm_frame_https" aria-hidden="true" title="Facebook Cross Domain Communication Frame" tabindex="-1" style="border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; " src="https://staticxx.facebook.com/connect/xd_arbiter/r/LviKjJ9cymB.js?version=43#channel=f32a2c6a18&amp;origin=https%3A%2F%2Fweb.ua.es"></iframe></div><div></div></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 300

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio se ha estructurado mezclando el contenido con la presentaci&oacute;n por medio de la definici&oacute;n de estilos CSS en el contenido HTML. Los componentes que presentan este problema son: <pre><code><ul><li><xmp><span style="padding-left: 12px;"><strong>Facultades y centros</strong></span></xmp></li><li><xmp><span style="padding-left: 12px;"><strong>Otros centros</strong></span></xmp></li><li><xmp><span style="padding-left: 12px;"><strong>Servicios administrativos</strong></span></xmp></li><li><xmp><span style="padding-left: 12px;"><strong>Servicios generales</strong></span></xmp></li><li><xmp><div class="row" style="margin: 30px 0;"><div class="col-md-4"><ul class="listaSinMargenes"><li><a class="enlaceBordeVioleta borde2" href="https://cvnet.cpd.ua.es/webuanet/buscador/buscadorAsignaturasNDOO.aspx?lan=C"> BUSCADOR DE ASIGNATURAS </a></li></ul></div></div></xmp></li><li><xmp><span style="float: right;"> <a class="botonCalendario academico" href="https://sga.ua.es/es/documentos/normativa-academica/calendario/calendario-academico-2017-18.pdf" target="_blank"> <span> Calendario Académico 17-18 </span> </a> <a class="botonCalendario academico" href="https://sga.ua.es/es/documentos/normativa-academica/calendario/calendario-academico-2018-19.pdf" target="_blank"> <span> Calendario Académico 18-19 </span> </a> </span></xmp></li><li><xmp><div style="position: absolute; top: -10000px; width: 0px; height: 0px; "><div><iframe name="fb_xdm_frame_https" frameborder="0" allowtransparency="true" allowfullscreen="true" scrolling="no" allow="encrypted-media" id="fb_xdm_frame_https" aria-hidden="true" title="Facebook Cross Domain Communication Frame" tabindex="-1" style="border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; " src="https://staticxx.facebook.com/connect/xd_arbiter/r/LviKjJ9cymB.js?version=43#channel=f32a2c6a18&amp;origin=https%3A%2F%2Fweb.ua.es"></iframe></div><div></div></div></xmp></li><li><xmp><iframe name="fb_xdm_frame_https" frameborder="0" allowtransparency="true" allowfullscreen="true" scrolling="no" allow="encrypted-media" id="fb_xdm_frame_https" aria-hidden="true" title="Facebook Cross Domain Communication Frame" tabindex="-1" style="border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; " src="https://staticxx.facebook.com/connect/xd_arbiter/r/LviKjJ9cymB.js?version=43#channel=f32a2c6a18&amp;origin=https%3A%2F%2Fweb.ua.es"></iframe></xmp></li><li><xmp><span style="vertical-align: top; width: 0px; height: 0px; overflow-x: hidden; overflow-y: hidden; "><iframe name="f2b1bcb87c" width="1000px" height="1000px" frameborder="0" allowtransparency="true" allowfullscreen="true" scrolling="no" allow="encrypted-media" title="fb:like Facebook Social Plugin" style="border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; visibility: hidden; " src="https://web.facebook.com/v2.5/plugins/like.php?app_id=&amp;channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FLviKjJ9cymB.js%3Fversion%3D43%23cb%3Df2a642402%26domain%3Dweb.ua.es%26origin%3Dhttps%253A%252F%252Fweb.ua.es%252Ff32a2c6a18%26relation%3Dparent.parent&amp;container_width=262&amp;href=https%3A%2F%2Fwww.facebook.com%2FcampusUA%2F&amp;layout=button_count&amp;locale=es_ES&amp;sdk=joey"></iframe></span></xmp></li><li><xmp><iframe name="f2b1bcb87c" width="1000px" height="1000px" frameborder="0" allowtransparency="true" allowfullscreen="true" scrolling="no" allow="encrypted-media" title="fb:like Facebook Social Plugin" style="border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; visibility: hidden; " src="https://web.facebook.com/v2.5/plugins/like.php?app_id=&amp;channel=https%3A%2F%2Fstaticxx.facebook.com%2Fconnect%2Fxd_arbiter%2Fr%2FLviKjJ9cymB.js%3Fversion%3D43%23cb%3Df2a642402%26domain%3Dweb.ua.es%26origin%3Dhttps%253A%252F%252Fweb.ua.es%252Ff32a2c6a18%26relation%3Dparent.parent&amp;container_width=262&amp;href=https%3A%2F%2Fwww.facebook.com%2FcampusUA%2F&amp;layout=button_count&amp;locale=es_ES&amp;sdk=joey"></iframe></xmp></li></ul></code></pre>.<br/>
			Recomendación: El separar el contenido de la presentaci&oacute;n facilita la adaptaci&oacute;n de los contenidos a diferentes dispositivos. Se recomienda el uso de hojas de estilo para definir la presentaci&oacute;n de los componentes indicados..<br/>
			Número de errores: 10

			Código: F87-Fallo en el criterio 1.3.1 debido a la inserción de contenidos no decorativos mediante el uso de :before y :after pseudo-elementos y la propiedad content de los CSS
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

			Código: H39-Usando elementos caption para asociar títulos de las tablas de datos a los datos de la tabla
