REPORTE PÁGINA WEB: http://www.alicante.es/es
FECHA EVALUACIÓN: 2018-10-31


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: Todas las im&aacute;genes de p&aacute;gina tiene un texto alternativo en el atributo <strong>alt</strong> diferente de nulo o vacio, verifique que sea descriptivo y vaya acorde al contenido de la im&aacute;gen.<pre><ul><li><xmp><img src="http://www.alicante.es/sites/all/themes/aytoalicante/images/aytoalicante/logo.png" alt="Ayuntamiento de Alicante" id="logo"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_menu_principal_6_opciones/public/imagenes/galeria-imagenes/galeria-fotografica-ciudad-alicante/alicante-05.jpg?itok=RtVZ6tEQ" width="220" height="220" alt="Alicante" title="Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_menu_principal_6_opciones/public/imagenes/galeria-imagenes/galeria-fotografica-del-ayuntamiento-alicante/ayuntamiento-alicante-05.jpg?itok=7BsZQGX8" width="220" height="220" alt="Ayuntamiento de Alicante" title="Ayuntamiento de Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/agenda/van-gogh-alive-experience/van-gogh-alive-experience18.jpg" width="1920" height="429" alt="Van Gogh Alive – The Experience" title="Van Gogh Alive – The Experience" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-limpia.jpg" width="1920" height="429" alt="Alicante Limpia" title="Alicante Limpia" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/agenda-cultural_0.jpg" width="1920" height="429" alt="Agenda Cultural" title="Agenda Cultural" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/saic-carrusel-castella.jpg" width="1924" height="426" alt="Servicio de Atención Integral a la Ciudadanía (SAIC)" title="Servicio de Atención Integral a la Ciudadanía (SAIC)" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/alicante-se-mueve_0.jpg" width="1920" height="429" alt="Alicante se Mueve: Being Smart" title="Alicante se Mueve: Being Smart" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/imagenes/carrusel-principal/dusi-alicante.jpg" width="1920" height="429" alt="Estrategia DUSI Alicante - Área Las Cigarreras" title="Estrategia DUSI Alicante - Área Las Cigarreras" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201810/20181030154111-img-5582-2-1540908331912-resized.jpg?itok=DpAIGcXx" width="80" height="80" alt="Macrodonación Teatro Principal" title="Macrodonación Teatro Principal"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-convoca-subvenciones-75000-euros-entidades-interes-municipal/14-logo-ayto-pantalla-d04.jpg?itok=z4EQEZIT" width="80" height="80" alt="Logo Ayuntamiento Alicante" title="Logo Ayuntamiento Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-mejora-acceso-al-transporte-publico-alicante/20181011-124237.jpg?itok=5XrPD8Qu" width="80" height="80" alt="El Ayuntamiento instala cinco nuevas marquesinas y una docena de postes con información en tiempo real en las paradas para mejorar el acceso al transporte público en Alicante" title="El Ayuntamiento instala cinco nuevas marquesinas y una docena de postes con información en tiempo real en las paradas para mejorar el acceso al transporte público en Alicante"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/201810/28-oct-2018-fiesta-final-f-8.jpg?itok=m7_CsRuC" width="80" height="80" alt="Una vista de los participantes en la carrera con mascotas, tras la ceremonia de entrega de galardones" title="Una vista de los participantes en la carrera con mascotas, tras la ceremonia de entrega de galardones"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/alcalde-alicante-participa-pasacalles-jornada-convivencia-fafba/image5.jpg?itok=FiCnCyNs" width="80" height="80" alt="Jornada de convivencia de la FAFBA" title="Jornada de convivencia de la FAFBA"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-presenta-estudio-comercio-zona-edusi/whatsapp-image-2018-10-22-143429.jpeg?itok=Nc7xTvBt" width="80" height="80" alt="El Ayuntamiento presenta el Estudio sobre comercio en la zona EDUSI " title="El Ayuntamiento presenta el Estudio sobre comercio en la zona EDUSI "></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/concejalia-cultura-presenta-otono-parques/cartel-otono-parques-2018.jpg?itok=1wk8CNuy" width="80" height="80" alt="Cartel &quot;Otoño en los parques&quot;" title="Cartel &quot;Otoño en los parques&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_noticias-resumen/public/imagenes/noticias/ayuntamiento-concluye-tramitacion-lograr-cesion-ciudad-deportiva/16-oct-2018-plano-ciudad-deportiva-alicante-antonio-valls-f-8.jpg?itok=UsnrR7eE" width="80" height="80" alt="Plano de la Ciudad deportiva de Alicante Antonio Valls" title="Plano de la Ciudad deportiva de Alicante Antonio Valls"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/cementerio_0.jpg?itok=O4vj9a9D" width="300" height="200" alt="PLANO CEMENTERIO" title="PLANO CEMENTERIO" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/banderolas-y-buses-25n-def.jpg?itok=39fHfo0W" width="300" height="200" alt="25N_Planta Cara" title="25N_Planta Cara" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/horario-especial-del-cementerio-municipal-motivo-festividad-todos-santos/saic-cementerio.png?itok=P7NFc_72" width="300" height="200" alt="Horarios especiales Cementerio Municipal " title="Horarios especiales Cementerio Municipal " draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/final-del-xix-concurso-musica-concejalia-juventud-centro-14/cartel-concurso-musica.jpg?itok=hA9hymZD" width="300" height="200" alt="Final del XIX Concurso de música de la Concejalía de juventud - Centro 14" title="Final del XIX Concurso de música de la Concejalía de juventud - Centro 14" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-concurso-carteles-anunciadores-fiestas-ciudad-2019/carteles-anunciadores-2018_0.jpg?itok=XnLTMIux" width="300" height="200" alt="Carteles Anunciadores" title="Carteles Anunciadores" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/programacion-actividades-concejalia-igualdad-octubre-2018-enero-2019/portada-actividades-igualdad.png?itok=DHj89D6w" width="300" height="200" alt="Actividades igualdad 2018-2019" title="Actividades igualdad 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/apertura-del-periodo-pago-voluntario-del-ivtm-iae-e-ibi-rustico/saic-ivtm-banner.png?itok=HVWu56Sg" width="300" height="200" alt="Tributos Municipales IVTM 2018" title="Tributos Municipales IVTM 2018" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/actividades-2018-2019-centros-municipales-mayores/actividades-y-talleres-2018-2019_2.png?itok=zQbW38oe" width="300" height="200" alt="TALLERES 2018-2019" title="TALLERES 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/convocatoria-subvenciones-funcionamiento-2018/escudo-color.jpg?itok=giEH-Yae" width="300" height="200" alt="Ayuntamiento de Alicante-Concejalía de Estadística" title="Ayuntamiento de Alicante-Concejalía de Estadística" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/mapa-cultural-alicante/mapa-cultural-dstc.jpg?itok=rrXUg0gH" width="300" height="200" alt="Mapa Cultural de Alicante" title="Mapa Cultural de Alicante" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/recursos-zona-norte/recursos-zona-norte_1.jpg?itok=VZoSDKwq" width="300" height="200" alt="Directorio Recursos Zona Norte" title="Directorio Recursos Zona Norte" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/banda-sinfonica-municipal/banda-dstc.jpg?itok=myu2GhZo" width="300" height="200" alt="Banda Sinfónica Municipal" title="Banda Sinfónica Municipal" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cursos-actividades-y-talleres-centro-14-septiembre-diciembre-2018/cursos-talleres-actividades.jpg?itok=bXpZR3Cd" width="300" height="200" alt="cursos_talleres_actividades" title="cursos_talleres_actividades" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/mas-6000-inmigrantes-se-beneficiaran-subvenciones-aprobadas-ayuntamiento/ayudas-y-subvenciones_0.jpg?itok=y_Z8eQBO" width="300" height="200" alt="Convocatoria Subvenciones Inmigración" title="Convocatoria Subvenciones Inmigración" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/servei-pangea-oficina-datencio-les-persones-migrades/logo-pangea_0.png?itok=Ntb7wJwy" width="300" height="200" alt="Logo PANGEA" title="Logo PANGEA" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/noticias/cita-previa-departamento-estadistica/cita-previa-cas_1.png?itok=tBwST9jn" width="300" height="200" alt="Cita previa en Estadística" title="Cita previa en Estadística" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/contenidos/actividades-formativas-del-ayuntamiento-alicante/pizarra_1.jpg?itok=mCXl2wDB" width="300" height="200" alt="Actividades Formativas" title="Actividades Formativas" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/201810/acceso-mapas-urbanismo.jpg?itok=4OPajX0O" width="300" height="200" alt="Acceso Mapas Urbanismo" title="Acceso Mapas Urbanismo" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/inventario-caminos-publicos-rurales-municipales/inventario-caminos-publico.jpg?itok=Wv3e6CGF" width="300" height="200" alt="Caminos públicos rurales" title="Caminos públicos rurales" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/preinscripcion-agrupacion-voluntarios-proteccion-civil/foto-agrupac-voluntar-protecc-civil.jpg?itok=p0NFU0yk" width="300" height="200" alt="Agrupación de Voluntarios de Protección Civil" title="Agrupación de Voluntarios de Protección Civil" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/medios-informacion-concejalia-urbanismo-y-conservacion-inmuebles/informacion-urbanismo_0.jpg?itok=4GoCblNg" width="300" height="200" alt="Medios de Información Concejalía de Urbanismo" title="Medios de Información Concejalía de Urbanismo" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/matriculacion-escolar/post-it-1024x581.png?itok=GFoFHKks" width="300" height="200" alt="Matriculación 2018-2019" title="Matriculación 2018-2019" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/tramites/participacion-actividades-escolares/fotoguias_2.jpg?itok=nIwvNB6d" width="300" height="200" alt="actividades escolares" title="Guía de Recursos Educativos" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/documentos/centros-escolares/centros-escolares-imagen.jpg?itok=rgI88uoK" width="300" height="200" alt="Centros escolares" title="Centros escolares" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_destacado/public/imagenes/equipamientos/centro-asociaciones-y-voluntariado-alicante/voluntariado-1.jpg?itok=VxJn-mfn" width="300" height="200" alt="voluntariado" title="voluntariado" draggable="false"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/curs-ableton-live-i-les-cigarreras-oct-nov/cartel-ableton.jpg?itok=Go43_8DP" width="44" height="44" alt="Curso  Ableton I" title="Curso  Ableton I"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/exposicion-alicante-capital-animal-cigarreras/alicante-capital-animal.jpg?itok=g6TBh_DH" width="44" height="44" alt="Exposición &quot;Alicante Capital Animal&quot;" title="Exposición &quot;Alicante Capital Animal&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/ii-laboratorio-estancias-cigarreras/taller-vera-lebron-estancias.jpg?itok=quhzp8pZ" width="44" height="44" alt="Taller Estancias" title="Taller Estancias"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/sala-cartografica-cigarreras/cartel-sala-cartografica.jpg?itok=Bf96CoZ3" width="44" height="44" alt="Sala Cartográfica" title="Sala Cartográfica"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/201810/365alc-3-paisatge-1000x667pxl.gif?itok=Bb16CFnl" width="44" height="44" alt="FOTO" title="FOTO"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/concierto-sinfonica-municipal-centro-social-gaston-castello/bsma-5-11-18-gaston-castello.jpg?itok=FFBLsu25" width="44" height="44" alt="BSMA" title="BSMA"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/taller-makercig-cigarreras-criaturalab-evolucion/criaturalab-evolucion.jpg?itok=sYXpK5Tz" width="44" height="44" alt="&quot;Criaturalab Evolución&quot;" title="&quot;Criaturalab Evolución&quot;"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img typeof="foaf:Image" src="http://www.alicante.es/sites/default/files/styles/img_agenda_home/public/imagenes/agenda/muestra-teatro-autores-contemporaneos-burocratas-naftalina/muestra-teatro-18.jpg?itok=8jhHp-os" width="44" height="44" alt="Muestra de Teatro de Autores Contemporáneos" title="Muestra de Teatro de Autores Contemporáneos"></xmp></li><li><xmp><img src="/sites/all//themes/aytoalicante/images/aytoalicante/banner_agenda_cultural.jpg" alt="Agenda Cultural"></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&iacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 0

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 5 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Ayuntamiento de Alicante</li><ul><li>[H2] [OK] Noticias</li><ul><li>[H3] [OK] El Alcalde de Alicante participa en la II Macrodonación de Sangre en el Teatro Principal</li><li>[H3] [OK] El Ayuntamiento convoca subvenciones de 75.000 euros para entidades de interés municipal</li><li>[H3] [OK] El Ayuntamiento mejora el acceso al transporte público en Alicante</li><li>[H3] [OK] Más de 900 participantes han disfrutado hoy de la I edición de Can we Run en Alicante</li><li>[H3] [OK] El alcalde de Alicante participa en el pasacalles de la Jornada de Convivencia de la FAFBA</li><li>[H3] [OK] El Ayuntamiento presenta el Estudio sobre comercio en la zona EDUSI </li><li>[H3] [OK] La concejalía de Cultura presenta "Otoño en Parques"</li><li>[H3] [OK] El Ayuntamiento concluye la tramitación para lograr la cesión de la Ciudad deportiva</li></ul></ul><ul><li>[H2] [OK] Te interesa</li><li>[H2] [OK] Alicante al minuto</li><li>[H2] [OK] Alicante Cultural</li><ul><li>[H3] [OK] Curso de Ableton Live I en Las Cigarreras. Oct - Nov.</li><li>[H3] [OK] Exposición "Alicante Capital Animal" en Cigarreras</li><li>[H3] [OK] II laboratorio "Estancias" en Las Cigarreras</li><li>[H3] [OK] Sala Cartográfica Las Cigarreras</li><li>[H3] [OK] #365ALC_Paisatge</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. Porta'm al Bosc</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. Noches de Bingo</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. Olea.</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. La capilla de los niños</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. La última boqueá</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. Envá</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. La valentía</li><li>[H3] [OK] Concierto de la Sinfónica Municipal en el Centro Social Gastón Castelló</li><li>[H3] [OK] Taller en el Makercig de Cigarreras. "Criaturalab Evolución"</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. La tejedora de versos</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. Los días de la nieve</li><li>[H3] [OK] Muestra de Teatro de Autores Contemporáneos. Pequeños episodios de fascismo cotidiano</li></ul></ul></ul><ul><li>[H2] [OK] Otros contenidos</li><ul><li>[H3] [OK] Concursos</li><li>[H3] [OK] Festivales</li><li>[H3] [OK] Subvenciones</li><li>[H3] [OK] Actividades formativas</li><li>[H3] [OK] Por perfiles</li><li>[H3] [OK] Galerías multimedia</li></ul></ul></ul></ul><ul><li>[H2] [OK] Ayuntamiento de Alicante</li><li>[H2] [OK] Secciones principales</li><li>[H2] [OK] Síguenos en</li></ul></ul></ul></ul></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
