REPORTE PÁGINA WEB: https://www.iberia.com/es/informacion-checkin/
FECHA EVALUACIÓN: 2018-11-27


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ibe-header-new__link, .ibe-header-new__logged-link { width: 2.5rem; height: 2.5rem; margin-right: 0.5rem; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; line-height: 40px; text-align: center; }
  .ibe-header-new__link::before, .ibe-header-new__logged-link::before { display: block; top: 0px; left: 0px; font-size: 2.25rem; }
  .ibe-header-new__link::before { top: 0px; left: 50%; }
  .ibe-header-new__logged-link::before { font-size: 2.375rem; }
  .ibe-header-new__logged-link::after { display: none; }
  .ibe-card-steps, .ibe-login { display: block; }
  .ibe-header-new__logged-link:focus, .ibe-header-new__logged-link:hover { text-decoration: none; }
  .ibe-header-new__logged .ibe-header-new__link { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-header-new__logged-link { position: absolute; left: 0px; }
  .ibe-header-new--logged .ibe-header-new__right { padding-top: 0.375rem; padding-right: 0px; padding-bottom: 0.5625rem; padding-left: 0px; }
  .ibe-card-steps__box { margin-right: 0px; margin-bottom: 0.625rem !important; }
  .ib-card-steps-container { margin-top: 0.625rem; margin-right: -0.625rem; margin-bottom: 0.625rem; margin-left: -0.625rem; }
  [data-toggle="container"] .ib-card-steps-container:last-child, [data-toggle="container"] .ibe-card-steps:last-child, [data-toggle="container"] .ibe-card-steps__box:last-child { margin-bottom: 0.625rem !important; }
  .ibe-login { position: relative; width: auto; top: auto; box-shadow: none; }
  .ibe-login .ibe_form { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-login::after, .ibe-login::before { display: none; }
  .ibe-login[data-toggle="container"] { position: absolute; opacity: 0; }
  .ibe-login--logged { display: none; position: fixed !important; overflow-x: hidden; top: 0px; right: -17.5rem; width: 17.5rem; z-index: 9998; height: 100% !important; box-shadow: rgba(0, 0, 0, 0.0976562) 3px 2px 3px 0px; }
  .ibe-login--logged[data-toggle="container"] { opacity: 1; }
  .ibe-login--logged.collapse.in { right: 0px; }
  .ibe-login--logged .ibe-login__group { position: relative; padding-top: 1.0625rem; padding-right: 0.625rem; padding-bottom: 1.0625rem; padding-left: 2.875rem; border-top-style: none; border-top-width: initial; border-top-color: initial; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ibe-login--logged .ibe-login__group:first-child { padding-top: 1.125rem; padding-right: 0.625rem; padding-bottom: 0.9375rem; padding-left: 2.875rem; margin-top: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ibe-login--logged .ibe-login__group:nth-child(2) { padding-top: 0.75rem; min-height: 2.5rem; }
  .ibe-login--logged .ibe-login__group:nth-child(3) { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-login--logged .ibe-login__group .ibe-login__figure { position: absolute; width: 1.875rem; left: 0.5625rem; top: 0.6875rem; }
  .ibe-login--logged .ibe-login__group .ibe-login__content { padding-left: 0px; }
  .ibe-login--logged .ibe-login__group .ibe-login__content .ibe-login__logged-title { font-weight: 400; }
  .ibe-login--logged .ibe-login__group .ibe-login__content .ibe-login__logged-text .link.link__regular--underline { padding-left: 0.0625rem; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item { display: block; border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; width: 100%; text-align: left; height: auto; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item::before { display: none; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular { display: block; padding-top: 1.0625rem; padding-right: 2.5rem; padding-bottom: 1.0625rem; padding-left: 2.875rem; position: relative; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular::before { content: ''; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(238, 238, 238); height: 0.0625rem; display: block; position: absolute; top: 0px; left: 0px; background-position: initial initial; background-repeat: initial initial; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular::after { content: ; position: absolute; font-family: iberia; font-size: 1.25rem; color: rgb(215, 25, 45); right: 1.125rem; top: 1.125rem; text-decoration: underline; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item .link.link__regular.link__regular::after { text-decoration: none; }
  .ibe-login--logged .ibe-login__group .ibe-login__list-item:first-child .link.link__regular::before { display: none; }
  .ibe-login--logged .ibe-login__logged-figure { position: absolute; left: 0.5625rem; top: 50%; width: 1.875rem; height: 1.875rem; }
  .ibe-login--logged .ibe-login__logged-img { width: 100%; border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; text-indent: -9999em; }
  .ibe-login--logged .ibe-login__link-logout { display: block; line-height: 15px; color: rgb(0, 0, 0); padding-left: 1.5625rem; }
  .ibe-login--logged .ibe-login__link-logout::before { position: absolute; left: 2.9375rem; color: rgb(215, 25, 45); }
  .ibe-login--logged .ibe-login__link-logout:focus { outline-width: 0px; outline-style: initial; outline-color: initial; }
  .ibe-login--logged .ibe-login__link-logout.focus { outline-color: rgb(240, 132, 0); outline-style: solid; outline-width: 2px; }
  .ibe-login--business.ibe-login--logged .ibe-login__logged-figure { top: 1.625rem; }
  .ibe-login--business.ibe-login--logged .ibe-login__group .ibe-login__content .ibe-login__logged-title { font-weight: 700; }
  .ibe-card-dincounts-container { display: block; height: 28.5rem; position: relative; }
  .ibe-card-discounts { top: 50%; margin-left: 0px; }
  .ibe-card-discounts__item { width: 8.6875rem; height: 7.5rem; margin-top: 0px; margin-right: 0.5rem; margin-bottom: 0px; margin-left: 0.5rem; }
  .ibe-card-discounts__item--number { font-size: 3.125rem; line-height: 55px; padding-top: 0.625rem; }
  .ibe-card-discounts__item--text { width: 6.25rem; max-height: 3.75rem; font-size: 0.75rem; white-space: normal; }
  .ibe-outstanding-list { display: block; white-space: normal; font-size: 0px; text-align: center; min-height: 9rem; padding-bottom: 4.25rem; }
  .ibe-outstanding-list::after { content: ''; display: block; clear: both; }
  .ibe-outstanding-item { width: 50%; display: inline-block; margin-bottom: 1.6875rem; height: 3.75rem; padding-left: 0.625rem; text-align: left; }
  .ibe-outstanding-item__title { padding-left: 1.5625rem; font-size: 1rem; }
  .ibe-outstanding-item__title::before { font-size: 1.5rem; left: 0.5rem; }
  .ibe-outstanding-item__text-container { padding-left: 0px; }
  .ibe-outstanding-item__text { font-size: 0.75rem; line-height: 17px; }
  .ibe-outstanding .ibe_cug-condiciones { bottom: 3.4375rem; }
  .ibe-outstanding--ofdt { margin-top: -4.0625rem; margin-bottom: 1.25rem; }
  .ibe-outstanding--ofdt .ibe-outstanding-list { display: block; padding-top: 1rem; padding-right: 1rem; padding-bottom: 2.0625rem; padding-left: 1rem; text-align: left; }
  .ibe-outstanding--ofdt .ibe-outstanding-item { display: inline-block; width: 50%; padding-top: 0px; padding-right: 0.5rem; padding-bottom: 0px; padding-left: 0.5rem; margin-bottom: 1rem; }
  .ibe-outstanding--ofdt .ibe-outstanding-item__title { padding-left: 1.75rem; font-size: 1.125rem; }
  .ibe-outstanding--ofdt .ibe-outstanding-item__title::before { font-size: 2rem; left: -0.4375rem; }
  .ibe-outstanding--ofdt .ibe-outstanding-item__text { padding-right: 0px; }
  .ibe-outstanding--ofdt .ibe-outstanding-item__text-container { padding-left: 1.75rem; max-height: 3.625rem; }
  .ibe-outstanding--ofdt .ibe_cug-condiciones { bottom: 0.9375rem; }
  .ibe-outstanding--ofdt .ibe_cug-condiciones .link__regular--white { margin-right: 0.5rem; }
  .ibe-search-flights--cug-vintage .ibe-outstanding-list { padding-top: 1.875rem; padding-bottom: 2.25rem; }
  .ibe-search-flights--cug-vintage .ibe-outstanding .ibe_cug-condiciones { bottom: 1.25rem; }
  __primary { margin-top: 1.5rem; margin-right: 0px; margin-bottom: 1.5rem; margin-left: 0px; }
  __terciary { padding-top: 3rem; padding-right: 2.5rem; padding-bottom: 3rem; padding-left: 2.5rem; }
  .ibe-box-landing__primary--ofdt-mosaic .title { padding-bottom: 1.4375rem; font-size: 1.375rem; display: inline; }
  .ibe-box-landing--skewed .ibe-box-landing__container--box { margin-top: 0px; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .ibe-box-landing--skewed .ibe-box-landing__container--phone { padding-bottom: 2.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container--qr { margin-bottom: 1.25rem; }
  .ibe-box-landing--skewed .ibe-box-landing__title::after { margin-top: 0.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__txt { padding-top: 0.125rem; padding-right: 0px; padding-bottom: 1.3125rem; padding-left: 0px; margin-top: -0.125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__link--ios { margin-right: 0.9375rem; background-size: 100% ; }
  .ibe-box-landing--skewed .ibe-box-landing__link--android { background-size: 100% ; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item02 { position: relative; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item02.active.finish-animation { }
  .ibe-box-landing--skewed .ibe-box-landing__qr { padding-top: 0.5625rem; padding-right: 0.5625rem; padding-bottom: 0.5625rem; padding-left: 0.5625rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-box-landing--skewed .ibe-box-landing__qr::after { content: ''; position: absolute; width: 8rem; height: 7.8125rem; left: -0.875rem; top: -0.75rem; background-image: url(https://www.iberia.com/wcs_statics/images/modules/icons/top-left.svg), url(https://www.iberia.com/wcs_statics/images/modules/icons/top-right.svg), url(https://www.iberia.com/wcs_statics/images/modules/icons/bottom-left.svg), url(https://www.iberia.com/wcs_statics/images/modules/icons/bottom-right.svg); background-attachment: initial, initial, initial, initial; background-origin: initial, initial, initial, initial; background-clip: initial, initial, initial, initial; background-color: initial; background-position: 0% 0%, 100% 0%, 0% 100%, 100% 100%; background-repeat: no-repeat, no-repeat, no-repeat, no-repeat; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__devices { padding-bottom: 0.5625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quaternary .ibe-box-landing__txt, .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__txt, .ibe-box-landing--skewed .ibe-box-landing__block--sextenary .ibe-box-landing__txt { padding-bottom: 1.1875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary .ibe-box-landing__aux { min-height: 22.1875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--quinary .ibe-box-landing__container--box { margin-top: 0.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__fig { width: 5.125rem; height: 5.125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__qr { padding-top: 0.5625rem; padding-right: 0.5625rem; padding-bottom: 0.5625rem; padding-left: 0.5625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--septenary .ibe-box-landing__qr::after { height: 8.125rem; }
  .ibe-box-landing__primary { padding-top: 1.25rem; padding-bottom: 1.5rem; }
  .ibe-box-landing__primary--ofdt-mosaic { padding-bottom: 0px; margin-bottom: 0px; }
  .ibe-box-landing__primary--ofdt-mosaic .title-wrap { max-width: 35rem; }
  .ibe-box-landing__primary--ofdt-mosaic .ibe-select__input { font-size: 1.375rem; line-height: 1.75rem; }
  .ibe-box-landing__terciary { background-color: rgb(255, 255, 255); margin-bottom: 2rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container { margin-top: 0.0625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container--box { max-width: 42.125rem; min-height: 24.375rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container--box::before { height: 17.5rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; background-position: 0px 0px; background-repeat: initial initial; }
  .ibe-box-landing--skewed .ibe-box-landing__container--phone { width: 9.375rem; margin-left: 3.3125rem; padding-top: 2.4375rem; padding-right: 0.5rem; padding-bottom: 2.375rem; padding-left: 0.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container--aux { margin-top: -17.625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__container--qr { width: 14.125rem; padding-top: 1.3125rem; padding-right: 3.0625rem; padding-bottom: 1.3125rem; padding-left: 3.0625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__txt { padding-bottom: 1.3125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__txt--qr { padding-bottom: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__fig--phone { margin-top: 0.1875rem; margin-right: auto; margin-bottom: 0px; margin-left: auto; }
  .ibe-box-landing--skewed .ibe-box-landing__title { font-size: 1.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--box { padding-top: 0px; margin-left: -3.1875rem; height: 15rem; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--static-mobile { width: 18.38125rem; height: 11.0875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item01 { width: 15.4625rem; height: 9.4875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item01.active { }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item01.active.finish-animation { }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item02 { width: 15.4625rem; height: 9.4875rem; }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item02.active { }
  .ibe-box-landing--skewed .ibe-box-landing__animation--item02.active.finish-animation { z-index: 4; }
  .ibe-box-landing--skewed .ibe-box-landing__qr { margin-top: 1.75rem; margin-right: auto; margin-bottom: 2rem; margin-left: auto; max-height: 6.25rem; max-width: 6.25rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__container { padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__txt { padding-bottom: 1.5625rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--primary .ibe-box-landing__aux { height: 18.75rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__container { padding-right: 2rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__devices { margin-bottom: 6.5rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--secondary .ibe-box-landing__txt { padding-right: 0.125rem; }
  .ibe-box-landing--skewed .ibe-box-landing__block--terciary { padding-top: 2.9375rem; }
