REPORTE PÁGINA WEB: https://www.iberia.com/es/autocheckin-online/?language=es&market=es/ibcose
FECHA EVALUACIÓN: 2018-11-13


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
  .ib-map-seats__container-columns--type-1 .ib-map-seats__seat-column__list { width: 66.5%; }
  .ib-map-seats__container-columns--type-2, .ib-map-seats__container-columns--type-3, .ib-map-seats__container-columns--type-4 { width: 71.5%; }
  .ib-map-seats__container-columns--type-5 { width: 71.45%; }
  .ib-map-seats__container-columns--type-5 .ib-map-seats__seat-column__list-item { margin-top: 0px; margin-right: 0.3%; margin-bottom: 0px; margin-left: 0.3%; }
  .ib-map-seats__container-columns--type-5 .ib-map-seats__seat-column__list-item--separator { margin-right: 8.3%; }
  .ib-map__cabins { margin-bottom: 4rem; }
  .ib-map__row::after, .ib-map__row::before { font-size: 0.875rem; width: 1.5625rem; }
  .ib-map__row::before { left: -2.125rem; }
  .ib-map__row::after { right: -2.125rem; }
  .ib-map__column--wing { width: 1.5625rem; height: 100%; }
  .ib-map__column--wing-left { left: -34px; }
  .ib-map__column--wing-right { right: -34px; }
  .ib-map__box-message-text { width: 85%; }
  .ib-map--columns-type-1, .ib-map--columns-type-2, .ib-map--columns-type-3, .ib-map--columns-type-4, .ib-map--columns-type-5 { width: 100%; }
  .ib-map__background--head { min-height: 13.5625rem; }
}</xmp></li><li><xmp>.ib-map-tooltip .title { display: block; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; margin-left: 0.3125rem; margin-bottom: 0.25rem; font-size: 0.8125rem; font-weight: 700; }</xmp></li><li><xmp>.ib-map-tooltip ul.list li { padding-top: 0.1875rem; padding-right: 0px; padding-bottom: 0.1875rem; padding-left: 0px; font-size: 0.8125rem; }</xmp></li><li><xmp>.ib-map-tooltip__close { position: absolute; top: 0px; right: 0.3125rem; padding-top: 0.3125rem; padding-right: 0.3125rem; padding-bottom: 0.3125rem; padding-left: 0.3125rem; font-size: 1.5rem; color: rgb(255, 255, 255); text-decoration: none; display: block; }</xmp></li><li><xmp>.ib-map-zoom__reset, .ib-map-zoom__zoom, .ib-map-zoom__zoom-in { display: block; margin-bottom: 0.3125rem; width: 25px; height: 25px; font-size: 1.0625rem; font-weight: 700; border-top-left-radius: 4px 4px; border-top-right-radius: 4px 4px; border-bottom-right-radius: 4px 4px; border-bottom-left-radius: 4px 4px; border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); color: rgb(51, 51, 51); background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ib-accordion__text-title { display: inline; vertical-align: top; font-family: iberiaheadline; font-size: 1.25rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-accordion__icon { position: absolute; top: 50%; right: 0px; font-size: 1.25rem; -webkit-transform: translate(0px, -50%); }</xmp></li><li><xmp>.ib-accordion__icon--big { font-size: 1.875rem; }</xmp></li><li><xmp>.ib-accordion__icon--title { font-size: 1.375rem; right: auto; left: 0px; }</xmp></li><li><xmp>@media screen and (max-width: 1279.5px) and (min-width: 1024px) { 
  .ib-accordion__text-title { font-size: 1.125rem; }
  .ib-accordion--medium { margin-bottom: 0.5rem; }
  .ib-accordion--medium > .panel-group .panel-title a { padding-top: 1.625rem; padding-right: 0px; padding-bottom: 1.1875rem; padding-left: 0px; margin-top: 0px; margin-right: 1.5rem; margin-bottom: 0px; margin-left: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
  .ib-accordion__text-title { font-size: 1.125rem; }
  .ib-accordion--medium { margin-bottom: 0.5rem; }
  .ib-accordion--medium > .panel-group .panel-title a { padding-top: 1.625rem; padding-right: 0px; padding-bottom: 1.1875rem; padding-left: 0px; margin-top: 0px; margin-right: 1.5rem; margin-bottom: 0px; margin-left: 1.5rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 767.5px) { 
  .ib-accordion__progressbar { position: relative; width: 100%; max-width: 100%; left: 0px; top: 0px; }
  .ib-accordion__progressbar .ib-text { line-height: 11px; }
  .ib-accordion__icon { top: 0.625rem; }
  .ib-accordion__icon--title { top: 50%; }
  .ib-accordion__text-title { font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 0.8125rem; }
  .ib-accordion--progressbar .ib-heading { display: inline-block; vertical-align: top; margin-bottom: 0.625rem; }
  .ib-accordion--progressbar .ib-heading--type-5 { font-size: 1.25rem; }
  .ib-accordion--progressbar .ib-box--empty { padding-top: 0px; }
  .ib-accordion--progressbar .ib-accordion__icon { top: 1.25rem; font-size: 1.5625rem; right: -0.3125rem; }
  .ib-accordion--progressbar > .panel-group .panel-title a > span { padding-right: 0px; }
  .ib-accordion--medium { margin-bottom: 0.5rem; }
  .ib-accordion--medium > .panel-group .panel-title a { padding-top: 1rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 0px; margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-accordion > .panel-group .panel-title > a { padding-top: 0.625rem; padding-right: 0px; padding-bottom: 0.625rem; padding-left: 0px; margin-top: 0px; margin-right: 1rem; margin-bottom: 0px; margin-left: 1rem; }
  .ib-accordion__icon--title { display: none; }
  .ib-accordion__icon--title + .ib-accordion__text-title { margin-left: 0px; }
  .ib-accordion__icon--big { font-size: 1.25rem; top: 50%; }
  .ib-accordion--border-dashed > .panel-group .panel-title > a { padding-top: 1.375rem; padding-right: 0px; padding-bottom: 1.375rem; padding-left: 0px; }
  .ib-accordion--medium { margin-bottom: 0px; }
  .ib-accordion--medium > .panel-group .panel { border-top-style: none; border-right-style: none; border-bottom-style: none; border-left-style: none; border-width: initial; border-color: initial; box-shadow: none; }
  .ib-accordion--medium > .panel-group .panel-title a { padding-top: 1rem; padding-right: 0px; padding-bottom: 1rem; padding-left: 0px; margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px; border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
  .ib-accordion--medium .panel-collapse.collapse { border-bottom-width: 1px; border-bottom-style: solid; border-bottom-color: rgb(238, 238, 238); }
}</xmp></li><li><xmp>.ib-overlay-fly__text { display: inline-block; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 1rem; font-weight: 700; text-align: center; color: rgb(255, 255, 255); padding-top: 5rem; }</xmp></li><li><xmp>.ib-overlay-fly--form .ib-overlay-fly__text { font-size: 0.8125rem; font-weight: 400; color: rgb(119, 119, 119); padding-top: 4.6875rem; }</xmp></li><li><xmp>.ib-overlay-fly--type-1 .ib-overlay-fly__text { font-size: 0.8125rem; color: rgb(119, 119, 119); padding-top: 3.25rem; }</xmp></li><li><xmp>.ib-insurance-modal__content { display: block; position: relative; font-size: 0px; }</xmp></li><li><xmp>@media screen and (max-width: 767.5px) { 
  .ib-overlay-fly__container--top { top: 10%; }
  .ib-insurance-modal__header .ib-heading { font-size: 1.75rem; }
  .ib-insurance-modal__logo { width: 2.6875rem; height: 1.6875rem; margin-right: 0.3125rem; }
  .ib-insurance-modal__col { display: block; }
  .ib-insurance-modal__col--left { width: 100%; text-align: left; padding-right: 0px; }
  .ib-insurance-modal__col--right { width: 100%; text-align: left; padding-left: 0px; }
  .ib-insurance-modal__content .row { margin-left: -1rem; margin-right: -1rem; }
}</xmp></li><li><xmp>.ib-alert-notification__icon-close { position: absolute; top: 0.125rem; right: 0.4375rem; color: rgb(193, 43, 104); font-size: 1.625rem; background-color: transparent; border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px; cursor: pointer; z-index: 1; }</xmp></li><li><xmp>.ib-alert-notification__text, .ib-alert-notification__title { display: inline-block; vertical-align: top; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 0.8125rem; }</xmp></li><li><xmp>.ib-box-card__title { font-weight: 400; font-size: 1.5rem; line-height: 1.625rem; }</xmp></li><li><xmp>.ib-box-card__subtitle { font-size: 1.25rem; line-height: 2.1875rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-box-card__subtitle--type-1 { font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 0.8125rem; margin-bottom: 0.25rem; }</xmp></li><li><xmp>.ib-box-card__button-section { display: block; font-size: 0px; height: 2.625rem; text-align: right; }</xmp></li><li><xmp>.ib-box-card__info, .ib-box-card__info-seat { display: inline-block; width: 45%; vertical-align: middle; font-size: 0.8125rem; height: 2.625rem; text-align: left; }</xmp></li><li><xmp>.ib-box-card__checked { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); height: 1.6875rem; position: absolute; width: 2rem; right: 2.5rem; color: rgb(255, 255, 255); font-size: 1.5rem; line-height: 2.0625rem; text-align: center; box-shadow: rgba(0, 0, 0, 0.496094) 0px 1px 3px 0px; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ib-box-card__txt { display: block; font-family: Verdana, Arial, Helvetica, sans-serif; font-size: 0.75rem; color: rgb(51, 51, 51); }</xmp></li><li><xmp>.ib-box-card__txt--price { font-family: iberiaheadline; font-size: 1.5rem; color: rgb(215, 25, 45); }</xmp></li><li><xmp>@media screen and (min-width: 1280px) { 
  .ib-box-card--type-1, .ib-box-card--type-2, .ib-box-card--type-3 { font-size: 0px; height: 15.4375rem; }
  .ib-box-card--type-1 .ib-box-card__checked, .ib-box-card--type-2 .ib-box-card__checked, .ib-box-card--type-3 .ib-box-card__checked { top: -0.4375rem; }
  .ib-box-card--type-1 .ib-box-card__figure, .ib-box-card--type-2 .ib-box-card__figure, .ib-box-card--type-3 .ib-box-card__figure { height: 100%; display: inline-block; }
  .ib-box-card--type-1 .ib-box-card__content, .ib-box-card--type-2 .ib-box-card__content, .ib-box-card--type-3 .ib-box-card__content { height: 100%; display: inline-block; vertical-align: top; }
  .ib-box-card--type-1 .ib-box-card__figure { width: 24rem; }
  .ib-box-card--type-1 .ib-box-card__content { }
  .ib-box-card--type-2 .ib-box-card__figure { width: 36rem; }
  .ib-box-card--type-2 .ib-box-card__content { }
  .ib-box-card--type-3 .ib-box-card__figure { width: 12rem; }
  .ib-box-card--type-3 .ib-box-card__content { }
}</xmp></li><li><xmp>@media screen and (max-width: 1279.5px) and (min-width: 1024px) { 
  .ib-box-card__logo { width: 3.75rem; height: 1.14375rem; }
  .ib-box-card__figure { height: 7.375rem; }
  .ib-box-card__paragraph--with-logo .ib-box-card__subtitle, .ib-box-card__paragraph--with-logo .ib-box-card__title { }
  .ib-box-card--full-responsive, .ib-box-card--type-1, .ib-box-card--type-2, .ib-box-card--type-3 { font-size: 0px; height: 15.4375rem; }
  .ib-box-card--full-responsive .ib-box-card__figure, .ib-box-card--type-1 .ib-box-card__figure, .ib-box-card--type-2 .ib-box-card__figure, .ib-box-card--type-3 .ib-box-card__figure { width: 30rem; height: 100%; display: inline-block; }
  .ib-box-card--full-responsive .ib-box-card__content, .ib-box-card--type-1 .ib-box-card__content, .ib-box-card--type-2 .ib-box-card__content, .ib-box-card--type-3 .ib-box-card__content { height: 100%; display: inline-block; vertical-align: top; }
  .ib-box-card--full-responsive .ib-box-card__checked, .ib-box-card--type-1 .ib-box-card__checked, .ib-box-card--type-2 .ib-box-card__checked, .ib-box-card--type-3 .ib-box-card__checked { top: -0.4375rem; left: 90%; }
  .ib-box-card--auto .ib-box-card__content { height: auto; }
  .ib-box-card--auto .ib-box-card__button, .ib-box-card--auto .ib-box-card__info { display: block; position: relative; width: 100%; max-width: 100%; }
}</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
  .ib-box-card__logo { width: 3.125rem; height: 0.95625rem; }
  .ib-box-card__figure { height: 5.75rem; }
  .ib-box-card__paragraph--with-logo .ib-box-card__title { font-size: 1.25rem; }
  .ib-box-card__paragraph--with-logo .ib-box-card__subtitle { line-height: 1.7; }
  .ib-box-card--full-responsive, .ib-box-card--type-1, .ib-box-card--type-2, .ib-box-card--type-3 { font-size: 0px; height: 15.4375rem; }
  .ib-box-card--full-responsive .ib-box-card__figure, .ib-box-card--type-1 .ib-box-card__figure, .ib-box-card--type-2 .ib-box-card__figure, .ib-box-card--type-3 .ib-box-card__figure { width: 24rem; height: 100%; display: inline-block; }
  .ib-box-card--full-responsive .ib-box-card__content, .ib-box-card--type-1 .ib-box-card__content, .ib-box-card--type-2 .ib-box-card__content, .ib-box-card--type-3 .ib-box-card__content { height: 100%; display: inline-block; vertical-align: top; }
  .ib-box-card--full-responsive .ib-box-card__checked, .ib-box-card--type-1 .ib-box-card__checked, .ib-box-card--type-2 .ib-box-card__checked, .ib-box-card--type-3 .ib-box-card__checked { top: -0.4375rem; left: 90%; }
  .ib-box-card--auto .ib-box-card__header { min-height: 3.25rem; }
  .ib-box-card--auto .ib-box-card__button, .ib-box-card--auto .ib-box-card__info { display: block; position: relative; width: 100%; max-width: 100%; }
  .ib-box-card--auto .ib-button { min-width: 6.5625rem; width: 6.5625rem; }
  .ib-box-card--auto .ib-box-card__content { padding-top: 1rem; padding-right: 1rem; padding-bottom: 1rem; padding-left: 1rem; height: auto; }
}</xmp></li><li><xmp>.ib-link-social__wrapper { width: 100%; display: block; font-size: 0px; text-align: center; }</xmp></li><li><xmp>.ib-link-social__list { font-size: 0px; margin-bottom: 0.75rem; vertical-align: middle; }</xmp></li><li><xmp>.ib-link-social__icon { font-size: 3.4375rem; width: 3.4375rem; height: 3.4375rem; color: rgb(119, 119, 119); text-decoration: none; }</xmp></li><li><xmp>@media screen and (max-width: 767.5px) { 
  .ib-link-social__icon { font-size: 2.5rem; width: 2.5rem; height: 2.5rem; }
  .ib-link-social--to-middle .ib-link-social__wrapper { position: relative; top: inherit; left: inherit; max-width: 100%; }
}</xmp></li><li><xmp>.ib-heading-icon { font-size: 0px; }</xmp></li><li><xmp>.ib-heading-icon__icon { font-size: 1.625rem; color: rgb(255, 255, 255); padding-top: 0.375rem; padding-right: 0.375rem; padding-bottom: 0.375rem; padding-left: 0.375rem; display: inline-block; vertical-align: middle; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(215, 25, 45); border-top-left-radius: 50% 50%; border-top-right-radius: 50% 50%; border-bottom-right-radius: 50% 50%; border-bottom-left-radius: 50% 50%; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ib-heading-icon__icon--simple { background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: initial; color: rgb(51, 51, 51); border-top-left-radius: 0px 0px; border-top-right-radius: 0px 0px; border-bottom-right-radius: 0px 0px; border-bottom-left-radius: 0px 0px; font-size: 2.5rem; background-position: 0px 0px; background-repeat: initial initial; }</xmp></li><li><xmp>.ib-heading-icon__text { margin-left: 0.9375rem; font-family: iberiaheadline; font-size: 2.375rem; line-height: 2.375rem; color: rgb(255, 255, 255); vertical-align: middle; }</xmp></li><li><xmp>.ib-heading-icon--small .ib-heading-icon__text { font-size: 1.125rem; margin-left: 0.3125rem; }</xmp></li><li><xmp>@media screen and (max-width: 767.5px) and (min-width: 480px) { 
  .ib-heading-icon { display: block; text-align: left; }
  .ib-heading-icon__text { font-size: 1.25rem; }
}</xmp></li><li><xmp>@media screen and (max-width: 479.5px) { 
  .ib-heading-icon { display: block; text-align: left; margin-left: -1rem; margin-right: -1rem; }
  .ib-heading-icon__text { font-size: 1.25rem; }
}</xmp></li><li><xmp>.ib-input-range-date { position: relative; display: inline-block; width: 100%; height: 3.625rem; background-image: initial; background-attachment: initial; background-origin: initial; background-clip: initial; background-color: rgb(255, 255, 255); border-top-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-left-width: 1px; border-top-style: solid; border-right-style: solid; border-bottom-style: solid; border-left-style: solid; border-top-color: rgb(204, 204, 204); border-right-color: rgb(204, 204, 204); border-bottom-color: rgb(204, 204, 204); border-left-color: rgb(204, 204, 204); font-size: 0px; vertical-align: top; background-position: initial initial; background-repeat: initial initial; }</xmp></li><li><xmp>.ib-input-range-date__icon { position: absolute; top: 50%; left: 50%; font-size: 1rem; color: rgb(119, 119, 119); }</xmp></li><li><xmp>.ib-input-range-date__input { display: block; width: 100%; padding-top: 0.125rem; padding-right: 0.625rem; padding-bottom: 0.125rem; padding-left: 0.625rem; font-family: iberiaHeadline; font-size: 1rem; color: rgb(51, 51, 51); border-top-width: 0px; border-right-width: 0px; border-bottom-width: 0px; border-left-width: 0px; border-style: initial; border-color: initial; }</xmp></li><li><xmp>.ib-box-promo__wrapper { height: 100%; background-color: rgb(215, 25, 45); font-size: 0px; }</xmp></li><li><xmp>.ib-box-promo__description { display: inline-block; padding-top: 0.9375rem; padding-right: 1.125rem; padding-bottom: 0.9375rem; padding-left: 1.5rem; font-size: 0px; vertical-align: top; }</xmp></li><li><xmp>.ib-box-promo__description-text { display: inline-block; width: 70%; max-height: 3rem; padding-right: 1.25rem; vertical-align: bottom; font-size: 0.8125rem; }</xmp></li><li><xmp>.ib-box-promo__title { display: block; max-height: 4rem; margin-bottom: 0.3125rem; font-family: iberiaheadline; font-size: 1.375rem; line-height: 1.75rem; color: rgb(255, 255, 255); }</xmp></li><li><xmp>.ib-box-promo--big .ib-box-promo__title { font-size: 1.625rem; margin-bottom: 0.625rem; }</xmp></li><li><xmp>@media screen and (max-width: 1023.5px) and (min-width: 768px) { 
